ImageId,Label
7471,3
7472,0
7473,0
7474,1
7475,0
7476,2
7477,6
7478,1
7479,0
7480,4
7481,1
7482,1
7483,8
7484,1
7485,4
7486,1
7487,5
7488,4
7489,3
7490,0
7491,0
7492,4
7493,3
7494,1
7495,3
7496,1
7497,0
7498,1
7499,3
7500,6
7501,0
7502,2
7503,1
7504,3
7505,4
7506,2
7507,1
7508,0
7509,0
7510,1
7511,4
7512,1
7513,3
7514,1
7515,1
7516,4
7517,1
7518,8
7519,1
7520,5
7521,5
7522,1
7523,4
7524,0
7525,0
7526,4
7527,1
7528,3
7529,1
7530,4
7531,3
7532,3
7533,0
7534,1
7535,0
7536,5
7537,1
7538,1
7539,3
7540,1
7541,4
7542,1
7543,4
7544,2
7545,7
7546,3
7547,1
7548,3
7549,1
7550,0
7551,1
7552,5
7553,3
7554,4
7555,3
7556,0
7557,3
7558,1
7559,0
7560,8
7561,0
7562,0
7563,2
7564,3
7565,5
7566,3
7567,5
7568,4
7569,4
7570,3
7571,4
7572,1
7573,3
7574,3
7575,7
7576,7
7577,1
7578,3
7579,1
7580,4
7581,3
7582,2
7583,1
7584,0
7585,1
7586,0
7587,0
7588,0
7589,9
7590,3
7591,1
7592,3
7593,8
7594,3
7595,6
7596,2
7597,4
7598,4
7599,1
7600,4
7601,2
7602,0
7603,1
7604,0
7605,1
7606,1
7607,5
7608,8
7609,6
7610,8
7611,0
7612,0
7613,6
7614,5
7615,1
7616,5
7617,1
7618,3
7619,5
7620,1
7621,1
7622,1
7623,1
7624,8
7625,5
7626,4
7627,8
7628,0
7629,0
7630,1
7631,1
7632,5
7633,5
7634,0
7635,4
7636,5
7637,6
7638,8
7639,4
7640,4
7641,6
7642,5
7643,3
7644,5
7645,8
7646,4
7647,6
7648,1
7649,3
7650,0
7651,1
7652,0
7653,5
7654,1
7655,3
7656,3
7657,2
7658,1
7659,1
7660,3
7661,0
7662,3
7663,4
7664,5
7665,4
7666,6
7667,3
7668,0
7669,0
7670,5
7671,3
7672,0
7673,1
7674,7
7675,1
7676,3
7677,1
7678,4
7679,3
7680,1
7681,3
7682,2
7683,0
7684,0
7685,0
7686,0
7687,5
7688,8
7689,1
7690,2
7691,2
7692,4
7693,0
7694,2
7695,1
7696,0
7697,7
7698,1
7699,8
7700,1
7701,2
7702,1
7703,3
7704,0
7705,2
7706,7
7707,3
7708,1
7709,3
7710,4
7711,1
7712,3
7713,1
7714,3
7715,0
7716,7
7717,1
7718,0
7719,3
7720,2
7721,5
7722,0
7723,1
7724,1
7725,5
7726,1
7727,5
7728,3
7729,3
7730,0
7731,4
7732,4
7733,1
7734,4
7735,4
7736,3
7737,1
7738,2
7739,1
7740,0
7741,5
7742,6
7743,0
7744,4
7745,3
7746,3
7747,2
7748,1
7749,6
7750,1
7751,3
7752,0
7753,0
7754,3
7755,1
7756,5
7757,0
7758,1
7759,3
7760,8
7761,5
7762,4
7763,0
7764,1
7765,1
7766,4
7767,1
7768,0
7769,3
7770,8
7771,1
7772,0
7773,4
7774,2
7775,6
7776,1
7777,8
7778,5
7779,1
7780,3
7781,4
7782,0
7783,4
7784,0
7785,2
7786,3
7787,8
7788,1
7789,1
7790,0
7791,4
7792,8
7793,1
7794,4
7795,4
7796,1
7797,4
7798,1
7799,1
7800,4
7801,4
7802,0
7803,3
7804,3
7805,0
7806,3
7807,6
7808,0
7809,5
7810,4
7811,1
7812,1
7813,1
7814,5
7815,5
7816,3
7817,0
7818,4
7819,4
7820,4
7821,5
7822,1
7823,1
7824,5
7825,0
7826,2
7827,1
7828,0
7829,9
7830,2
7831,1
7832,7
7833,5
7834,1
7835,3
7836,3
7837,7
7838,0
7839,2
7840,4
7841,7
7842,2
7843,1
7844,7
7845,1
7846,8
7847,0
7848,3
7849,3
7850,3
7851,0
7852,2
7853,3
7854,2
7855,4
7856,1
7857,8
7858,3
7859,1
7860,0
7861,3
7862,1
7863,6
7864,3
7865,0
7866,5
7867,1
7868,3
7869,8
7870,1
7871,4
7872,1
7873,1
7874,2
7875,2
7876,0
7877,0
7878,4
7879,1
7880,8
7881,0
7882,1
7883,2
7884,4
7885,7
7886,1
7887,1
7888,0
7889,4
7890,0
7891,3
7892,1
7893,0
7894,8
7895,1
7896,4
7897,4
7898,0
7899,1
7900,0
7901,4
7902,3
7903,1
7904,8
7905,2
7906,1
7907,1
7908,5
7909,3
7910,1
7911,0
7912,2
7913,6
7914,0
7915,3
7916,2
7917,0
7918,5
7919,3
7920,4
7921,7
7922,0
7923,3
7924,3
7925,1
7926,3
7927,1
7928,1
7929,2
7930,1
7931,4
7932,3
7933,5
7934,7
7935,0
7936,1
7937,4
7938,0
7939,1
7940,3
7941,0
7942,6
7943,7
7944,9
7945,6
7946,6
7947,1
7948,2
7949,2
7950,0
7951,1
7952,2
7953,9
7954,1
7955,1
7956,2
7957,1
7958,1
7959,4
7960,5
7961,1
7962,1
7963,1
7964,4
7965,1
7966,2
7967,4
7968,2
7969,3
7970,0
7971,2
7972,7
7973,3
7974,4
7975,0
7976,1
7977,4
7978,3
7979,2
7980,3
7981,0
7982,3
7983,0
7984,7
7985,4
7986,1
7987,0
7988,1
7989,1
7990,1
7991,1
7992,1
7993,0
7994,1
7995,1
7996,2
7997,3
7998,3
7999,1
8000,0
8001,6
8002,4
8003,1
8004,1
8005,3
8006,1
8007,1
8008,2
8009,0
8010,6
8011,1
8012,1
8013,1
8014,7
8015,1
8016,2
8017,3
8018,1
8019,3
8020,1
8021,3
8022,1
8023,2
8024,5
8025,0
8026,1
8027,1
8028,7
8029,3
8030,4
8031,3
8032,2
8033,3
8034,3
8035,1
8036,8
8037,0
8038,2
8039,1
8040,4
8041,0
8042,4
8043,1
8044,7
8045,4
8046,1
8047,0
8048,1
8049,1
8050,3
8051,3
8052,4
8053,0
8054,2
8055,0
8056,3
8057,3
8058,1
8059,4
8060,2
8061,1
8062,2
8063,0
8064,1
8065,1
8066,1
8067,3
8068,1
8069,1
8070,3
8071,3
8072,0
8073,4
8074,8
8075,4
8076,1
8077,2
8078,1
8079,9
8080,5
8081,1
8082,7
8083,3
8084,0
8085,4
8086,1
8087,3
8088,4
8089,8
8090,0
8091,7
8092,1
8093,3
8094,3
8095,8
8096,0
8097,1
8098,4
8099,7
8100,3
8101,0
8102,0
8103,5
8104,1
8105,8
8106,3
8107,0
8108,3
8109,2
8110,9
8111,0
8112,1
8113,3
8114,0
8115,5
8116,4
8117,1
8118,0
8119,1
8120,3
8121,7
8122,2
8123,1
8124,3
8125,3
8126,1
8127,5
8128,2
8129,3
8130,4
8131,3
8132,0
8133,3
8134,5
8135,4
8136,4
8137,2
8138,3
8139,7
8140,6
8141,0
8142,0
8143,1
8144,4
8145,1
8146,0
8147,1
8148,5
8149,0
8150,3
8151,2
8152,3
8153,0
8154,1
8155,1
8156,1
8157,4
8158,5
8159,1
8160,1
8161,0
8162,2
8163,1
8164,0
8165,1
8166,7
8167,1
8168,1
8169,4
8170,1
8171,3
8172,6
8173,2
8174,7
8175,0
8176,1
8177,1
8178,4
8179,1
8180,4
8181,5
8182,8
8183,3
8184,5
8185,4
8186,3
8187,4
8188,6
8189,6
8190,1
8191,4
8192,5
8193,1
8194,1
8195,3
8196,1
8197,1
8198,4
8199,0
8200,0
8201,1
8202,4
8203,1
8204,3
8205,3
8206,3
8207,3
8208,8
8209,3
8210,4
8211,1
8212,1
8213,0
8214,2
8215,1
8216,7
8217,3
8218,4
8219,7
8220,4
8221,0
8222,4
8223,1
8224,3
8225,9
8226,1
8227,4
8228,0
8229,6
8230,4
8231,8
8232,7
8233,9
8234,4
8235,1
8236,1
8237,1
8238,4
8239,5
8240,3
8241,1
8242,9
8243,3
8244,5
8245,0
8246,1
8247,1
8248,8
8249,2
8250,8
8251,1
8252,4
8253,0
8254,5
8255,0
8256,3
8257,3
8258,5
8259,0
8260,1
8261,5
8262,5
8263,2
8264,3
8265,0
8266,3
8267,0
8268,0
8269,1
8270,4
8271,3
8272,0
8273,5
8274,3
8275,0
8276,1
8277,3
8278,1
8279,1
8280,1
8281,3
8282,0
8283,2
8284,0
8285,2
8286,8
8287,3
8288,1
8289,8
8290,0
8291,3
8292,7
8293,1
8294,1
8295,1
8296,0
8297,0
8298,5
8299,1
8300,4
8301,3
8302,1
8303,2
8304,5
8305,7
8306,1
8307,1
8308,1
8309,1
8310,0
8311,3
8312,0
8313,4
8314,1
8315,8
8316,5
8317,3
8318,4
8319,3
8320,3
8321,5
8322,3
8323,1
8324,1
8325,2
8326,1
8327,0
8328,8
8329,2
8330,3
8331,0
8332,6
8333,1
8334,5
8335,1
8336,2
8337,6
8338,1
8339,1
8340,3
8341,7
8342,1
8343,1
8344,1
8345,3
8346,9
8347,4
8348,1
8349,4
8350,1
8351,3
8352,4
8353,0
8354,4
8355,8
8356,4
8357,4
8358,8
8359,4
8360,3
8361,1
8362,1
8363,0
8364,1
8365,4
8366,5
8367,1
8368,3
8369,0
8370,8
8371,3
8372,2
8373,2
8374,5
8375,8
8376,1
8377,5
8378,1
8379,1
8380,0
8381,3
8382,4
8383,1
8384,0
8385,0
8386,8
8387,0
8388,1
8389,2
8390,1
8391,3
8392,1
8393,5
8394,2
8395,0
8396,3
8397,5
8398,5
8399,4
8400,0
8401,3
8402,6
8403,3
8404,0
8405,3
8406,1
8407,0
8408,1
8409,4
8410,2
8411,4
8412,0
8413,5
8414,1
8415,2
8416,0
8417,3
8418,4
8419,5
8420,0
8421,1
8422,1
8423,0
8424,1
8425,1
8426,0
8427,1
8428,1
8429,1
8430,1
8431,5
8432,4
8433,8
8434,2
8435,3
8436,0
8437,0
8438,1
8439,4
8440,1
8441,2
8442,1
8443,8
8444,4
8445,4
8446,4
8447,1
8448,8
8449,0
8450,5
8451,2
8452,5
8453,1
8454,3
8455,4
8456,4
8457,3
8458,1
8459,4
8460,2
8461,3
8462,0
8463,8
8464,1
8465,2
8466,4
8467,1
8468,4
8469,2
8470,0
8471,3
8472,1
8473,7
8474,5
8475,1
8476,0
8477,1
8478,2
8479,7
8480,0
8481,4
8482,2
8483,7
8484,0
8485,5
8486,4
8487,4
8488,1
8489,3
8490,0
8491,0
8492,8
8493,1
8494,1
8495,1
8496,3
8497,3
8498,1
8499,9
8500,3
8501,1
8502,4
8503,2
8504,6
8505,7
8506,0
8507,2
8508,4
8509,4
8510,5
8511,1
8512,2
8513,9
8514,4
8515,1
8516,4
8517,1
8518,7
8519,3
8520,1
8521,1
8522,2
8523,1
8524,1
8525,4
8526,4
8527,4
8528,0
8529,1
8530,1
8531,0
8532,4
8533,4
8534,1
8535,1
8536,4
8537,5
8538,0
8539,8
8540,6
8541,1
8542,7
8543,5
8544,1
8545,5
8546,1
8547,1
8548,8
8549,0
8550,5
8551,1
8552,9
8553,4
8554,6
8555,1
8556,5
8557,1
8558,1
8559,4
8560,8
8561,1
8562,1
8563,2
8564,1
8565,4
8566,1
8567,0
8568,0
8569,3
8570,0
8571,0
8572,3
8573,0
8574,1
8575,3
8576,2
8577,5
8578,3
8579,1
8580,0
8581,5
8582,7
8583,1
8584,3
8585,7
8586,0
8587,1
8588,0
8589,5
8590,8
8591,7
8592,0
8593,6
8594,3
8595,1
8596,4
8597,7
8598,1
8599,0
8600,4
8601,4
8602,1
8603,3
8604,3
8605,9
8606,0
8607,6
8608,4
8609,8
8610,2
8611,5
8612,0
8613,0
8614,4
8615,5
8616,4
8617,4
8618,8
8619,3
8620,5
8621,1
8622,2
8623,4
8624,1
8625,4
8626,1
8627,6
8628,3
8629,4
8630,1
8631,0
8632,0
8633,1
8634,8
8635,4
8636,0
8637,0
8638,4
8639,4
8640,8
8641,3
8642,1
8643,2
8644,5
8645,1
8646,3
8647,1
8648,4
8649,1
8650,0
8651,3
8652,1
8653,4
8654,3
8655,1
8656,2
8657,0
8658,0
8659,7
8660,3
8661,1
8662,3
8663,1
8664,8
8665,1
8666,1
8667,2
8668,0
8669,1
8670,2
8671,3
8672,1
8673,4
8674,5
8675,0
8676,0
8677,2
8678,1
8679,2
8680,8
8681,3
8682,1
8683,5
8684,2
8685,1
8686,3
8687,7
8688,1
8689,4
8690,5
8691,1
8692,4
8693,4
8694,0
8695,4
8696,1
8697,2
8698,1
8699,8
8700,1
8701,4
8702,1
8703,8
8704,7
8705,0
8706,1
8707,2
8708,5
8709,3
8710,5
8711,1
8712,1
8713,8
8714,0
8715,0
8716,1
8717,0
8718,3
8719,6
8720,5
8721,1
8722,7
8723,1
8724,0
8725,1
8726,0
8727,1
8728,0
8729,6
8730,4
8731,1
8732,3
8733,3
8734,1
8735,8
8736,4
8737,7
8738,0
8739,4
8740,0
8741,1
8742,5
8743,0
8744,0
8745,3
8746,5
8747,8
8748,3
8749,4
8750,1
8751,1
8752,4
8753,0
8754,8
8755,2
8756,1
8757,8
8758,1
8759,3
8760,1
8761,1
8762,3
8763,3
8764,1
8765,3
8766,2
8767,1
8768,1
8769,1
8770,2
8771,5
8772,8
8773,2
8774,0
8775,8
8776,1
8777,0
8778,4
8779,0
8780,3
8781,1
8782,1
8783,3
8784,1
8785,1
8786,3
8787,1
8788,1
8789,3
8790,3
8791,1
8792,3
8793,6
8794,8
8795,0
8796,7
8797,0
8798,3
8799,8
8800,0
8801,7
8802,2
8803,3
8804,0
8805,0
8806,9
8807,3
8808,3
8809,0
8810,4
8811,8
8812,5
8813,0
8814,1
8815,7
8816,1
8817,3
8818,7
8819,0
8820,1
8821,1
8822,1
8823,1
8824,0
8825,1
8826,2
8827,1
8828,0
8829,3
8830,0
8831,9
8832,4
8833,5
8834,0
8835,3
8836,0
8837,1
8838,1
8839,3
8840,1
8841,3
8842,8
8843,3
8844,4
8845,0
8846,3
8847,5
8848,1
8849,1
8850,1
8851,0
8852,3
8853,3
8854,0
8855,5
8856,5
8857,8
8858,0
8859,2
8860,2
8861,1
8862,4
8863,1
8864,2
8865,3
8866,1
8867,2
8868,8
8869,0
8870,3
8871,2
8872,1
8873,1
8874,0
8875,4
8876,4
8877,1
8878,1
8879,3
8880,1
8881,2
8882,5
8883,0
8884,1
8885,1
8886,3
8887,4
8888,7
8889,4
8890,3
8891,6
8892,3
8893,1
8894,1
8895,7
8896,3
8897,3
8898,5
8899,1
8900,4
8901,9
8902,4
8903,4
8904,3
8905,7
8906,1
8907,1
8908,1
8909,2
8910,1
8911,5
8912,1
8913,6
8914,6
8915,3
8916,2
8917,1
8918,7
8919,4
8920,0
8921,3
8922,3
8923,7
8924,8
8925,1
8926,8
8927,3
8928,0
8929,3
8930,2
8931,1
8932,8
8933,3
8934,4
8935,2
8936,3
8937,0
8938,0
8939,5
8940,3
8941,3
8942,0
8943,1
8944,7
8945,2
8946,4
8947,3
8948,8
8949,4
8950,1
8951,2
8952,2
8953,3
8954,1
8955,1
8956,1
8957,4
8958,6
8959,4
8960,1
8961,0
8962,1
8963,5
8964,1
8965,1
8966,8
8967,4
8968,1
8969,1
8970,1
8971,1
8972,1
8973,1
8974,3
8975,1
8976,1
8977,4
8978,0
8979,4
8980,3
8981,5
8982,5
8983,5
8984,1
8985,0
8986,1
8987,1
8988,1
8989,1
8990,7
8991,1
8992,1
8993,8
8994,3
8995,5
8996,2
8997,0
8998,1
8999,2
9000,4
9001,3
9002,1
9003,8
9004,3
9005,7
9006,3
9007,5
9008,5
9009,3
9010,4
9011,2
9012,3
9013,2
9014,0
9015,4
9016,3
9017,1
9018,0
9019,1
9020,1
9021,1
9022,1
9023,1
9024,8
9025,1
9026,0
9027,7
9028,3
9029,1
9030,0
9031,3
9032,0
9033,0
9034,2
9035,2
9036,1
9037,1
9038,2
9039,9
9040,0
9041,2
9042,0
9043,2
9044,4
9045,0
9046,7
9047,1
9048,5
9049,0
9050,7
9051,5
9052,0
9053,1
9054,9
9055,5
9056,1
9057,1
9058,1
9059,2
9060,0
9061,3
9062,3
9063,8
9064,5
9065,1
9066,8
9067,4
9068,3
9069,4
9070,4
9071,9
9072,3
9073,5
9074,4
9075,8
9076,3
9077,0
9078,9
9079,0
9080,2
9081,3
9082,3
9083,3
9084,3
9085,1
9086,1
9087,2
9088,3
9089,4
9090,1
9091,0
9092,3
9093,3
9094,1
9095,4
9096,8
9097,1
9098,5
9099,4
9100,1
9101,3
9102,4
9103,0
9104,7
9105,4
9106,3
9107,1
9108,3
9109,1
9110,8
9111,4
9112,3
9113,0
9114,5
9115,1
9116,0
9117,0
9118,1
9119,4
9120,1
9121,4
9122,0
9123,4
9124,5
9125,4
9126,1
9127,1
9128,9
9129,1
9130,8
9131,3
9132,1
9133,8
9134,0
9135,6
9136,7
9137,7
9138,2
9139,0
9140,4
9141,0
9142,3
9143,2
9144,5
9145,4
9146,1
9147,1
9148,1
9149,8
9150,0
9151,7
9152,0
9153,3
9154,0
9155,0
9156,3
9157,3
9158,3
9159,1
9160,2
9161,5
9162,1
9163,1
9164,4
9165,7
9166,0
9167,5
9168,3
9169,1
9170,2
9171,5
9172,7
9173,8
9174,3
9175,1
9176,4
9177,3
9178,1
9179,4
9180,8
9181,1
9182,6
9183,2
9184,1
9185,4
9186,8
9187,4
9188,1
9189,3
9190,0
9191,2
9192,7
9193,2
9194,1
9195,1
9196,1
9197,5
9198,4
9199,2
9200,3
9201,1
9202,0
9203,7
9204,1
9205,0
9206,8
9207,1
9208,1
9209,6
9210,3
9211,1
9212,7
9213,1
9214,3
9215,2
9216,4
9217,0
9218,4
9219,4
9220,4
9221,4
9222,3
9223,0
9224,1
9225,3
9226,0
9227,4
9228,3
9229,3
9230,1
9231,4
9232,5
9233,5
9234,3
9235,0
9236,5
9237,3
9238,1
9239,4
9240,1
9241,1
9242,5
9243,9
9244,3
9245,5
9246,1
9247,1
9248,8
9249,0
9250,8
9251,1
9252,3
9253,1
9254,4
9255,2
9256,4
9257,3
9258,1
9259,0
9260,3
9261,2
9262,3
9263,5
9264,0
9265,4
9266,8
9267,3
9268,1
9269,0
9270,3
9271,4
9272,1
9273,0
9274,3
9275,3
9276,3
9277,3
9278,3
9279,0
9280,7
9281,3
9282,7
9283,1
9284,0
9285,1
9286,0
9287,3
9288,9
9289,1
9290,4
9291,4
9292,1
9293,4
9294,3
9295,1
9296,7
9297,1
9298,1
9299,9
9300,0
9301,1
9302,2
9303,4
9304,1
9305,8
9306,6
9307,4
9308,7
9309,7
9310,0
9311,1
9312,3
9313,4
9314,4
9315,1
9316,1
9317,6
9318,1
9319,1
9320,1
9321,1
9322,1
9323,3
9324,1
9325,1
9326,3
9327,5
9328,1
9329,3
9330,2
9331,1
9332,0
9333,8
9334,3
9335,8
9336,4
9337,5
9338,0
9339,5
9340,4
9341,5
9342,1
9343,0
9344,2
9345,1
9346,1
9347,4
9348,1
9349,0
9350,0
9351,1
9352,2
9353,0
9354,4
9355,7
9356,3
9357,3
9358,2
9359,7
9360,4
9361,0
9362,4
9363,4
9364,1
9365,4
9366,1
9367,9
9368,0
9369,0
9370,0
9371,4
9372,4
9373,1
9374,3
9375,0
9376,5
9377,9
9378,0
9379,1
9380,0
9381,0
9382,7
9383,1
9384,1
9385,3
9386,2
9387,0
9388,4
9389,4
9390,4
9391,8
9392,0
9393,0
9394,1
9395,1
9396,1
9397,0
9398,1
9399,5
9400,1
9401,0
9402,3
9403,2
9404,3
9405,0
9406,1
9407,0
9408,5
9409,3
9410,1
9411,8
9412,4
9413,1
9414,3
9415,1
9416,2
9417,1
9418,0
9419,4
9420,1
9421,1
9422,3
9423,9
9424,1
9425,0
9426,4
9427,4
9428,1
9429,3
9430,3
9431,3
9432,0
9433,4
9434,1
9435,5
9436,5
9437,1
9438,1
9439,0
9440,2
9441,8
9442,6
9443,4
9444,8
9445,1
9446,8
9447,1
9448,4
9449,3
9450,1
9451,1
9452,1
9453,3
9454,5
9455,1
9456,4
9457,0
9458,1
9459,1
9460,1
9461,1
9462,0
9463,7
9464,2
9465,4
9466,4
9467,5
9468,1
9469,1
9470,1
9471,0
9472,4
9473,3
9474,5
9475,2
9476,1
9477,4
9478,5
9479,8
9480,2
9481,3
9482,0
9483,6
9484,0
9485,7
9486,2
9487,3
9488,1
9489,2
9490,3
9491,1
9492,1
9493,3
9494,5
9495,2
9496,2
9497,0
9498,0
9499,1
9500,0
9501,4
9502,5
9503,1
9504,1
9505,0
9506,0
9507,4
9508,1
9509,5
9510,5
9511,1
9512,1
9513,3
9514,4
9515,3
9516,1
9517,0
9518,6
9519,3
9520,3
9521,6
9522,4
9523,0
9524,3
9525,0
9526,4
9527,4
9528,5
9529,3
9530,6
9531,4
9532,4
9533,9
9534,7
9535,2
9536,2
9537,1
9538,1
9539,1
9540,1
9541,5
9542,3
9543,5
9544,4
9545,2
9546,1
9547,3
9548,1
9549,3
9550,2
9551,4
9552,1
9553,1
9554,4
9555,4
9556,4
9557,4
9558,3
9559,0
9560,3
9561,1
9562,6
9563,1
9564,5
9565,4
9566,0
9567,6
9568,1
9569,0
9570,0
9571,0
9572,3
9573,0
9574,0
9575,0
9576,5
9577,1
9578,0
9579,9
9580,3
9581,0
9582,3
9583,0
9584,0
9585,7
9586,2
9587,0
9588,3
9589,1
9590,3
9591,2
9592,3
9593,1
9594,4
9595,3
9596,4
9597,4
9598,0
9599,9
9600,8
9601,8
9602,3
9603,1
9604,3
9605,4
9606,1
9607,0
9608,2
9609,0
9610,1
9611,3
9612,1
9613,2
9614,3
9615,5
9616,1
9617,1
9618,1
9619,1
9620,4
9621,0
9622,8
9623,1
9624,3
9625,1
9626,9
9627,3
9628,0
9629,1
9630,3
9631,1
9632,3
9633,1
9634,3
9635,1
9636,3
9637,4
9638,1
9639,4
9640,7
9641,3
9642,1
9643,1
9644,1
9645,3
9646,3
9647,1
9648,2
9649,4
9650,3
9651,9
9652,8
9653,0
9654,1
9655,2
9656,2
9657,1
9658,8
9659,1
9660,2
9661,0
9662,4
9663,2
9664,4
9665,5
9666,4
9667,1
9668,1
9669,7
9670,2
9671,6
9672,0
9673,3
9674,5
9675,1
9676,1
9677,1
9678,3
9679,3
9680,3
9681,0
9682,4
9683,2
9684,0
9685,4
9686,1
9687,9
9688,1
9689,5
9690,1
9691,1
9692,5
9693,1
9694,0
9695,4
9696,4
9697,1
9698,0
9699,0
9700,1
9701,4
9702,8
9703,3
9704,3
9705,1
9706,1
9707,1
9708,3
9709,0
9710,1
9711,1
9712,9
9713,9
9714,5
9715,1
9716,3
9717,3
9718,0
9719,7
9720,3
9721,3
9722,7
9723,4
9724,1
9725,8
9726,1
9727,7
9728,3
9729,4
9730,1
9731,2
9732,0
9733,0
9734,4
9735,1
9736,4
9737,7
9738,4
9739,6
9740,7
9741,2
9742,0
9743,1
9744,3
9745,2
9746,2
9747,2
9748,1
9749,3
9750,4
9751,1
9752,4
9753,6
9754,2
9755,0
9756,5
9757,1
9758,2
9759,8
9760,1
9761,1
9762,5
9763,3
9764,1
9765,3
9766,3
9767,0
9768,1
9769,3
9770,7
9771,3
9772,8
9773,1
9774,6
9775,2
9776,0
9777,1
9778,5
9779,3
9780,2
9781,0
9782,3
9783,3
9784,3
9785,5
9786,4
9787,1
9788,8
9789,0
9790,4
9791,1
9792,0
9793,1
9794,1
9795,0
9796,1
9797,4
9798,3
9799,0
9800,4
9801,3
9802,2
9803,5
9804,2
9805,6
9806,8
9807,8
9808,4
9809,6
9810,5
9811,1
9812,1
9813,3
9814,2
9815,4
9816,8
9817,1
9818,3
9819,3
9820,1
9821,3
9822,4
9823,4
9824,5
9825,2
9826,8
9827,4
9828,1
9829,1
9830,1
9831,3
9832,5
9833,3
9834,0
9835,4
9836,0
9837,1
9838,1
9839,6
9840,6
9841,5
9842,0
9843,1
9844,3
9845,1
9846,2
9847,1
9848,2
9849,3
9850,3
9851,3
9852,3
9853,1
9854,1
9855,1
9856,0
9857,1
9858,1
9859,0
9860,0
9861,1
9862,9
9863,0
9864,9
9865,1
9866,6
9867,5
9868,1
9869,0
9870,0
9871,1
9872,0
9873,4
9874,3
9875,1
9876,2
9877,0
9878,8
9879,7
9880,4
9881,2
9882,2
9883,3
9884,5
9885,1
9886,0
9887,3
9888,1
9889,1
9890,0
9891,6
9892,9
9893,1
9894,4
9895,4
9896,0
9897,0
9898,3
9899,6
9900,3
9901,0
9902,3
9903,8
9904,1
9905,4
9906,4
9907,3
9908,1
9909,2
9910,7
9911,1
9912,2
9913,1
9914,3
9915,8
9916,1
9917,1
9918,1
9919,2
9920,1
9921,1
9922,1
9923,5
9924,1
9925,1
9926,0
9927,5
9928,3
9929,5
9930,1
9931,3
9932,3
9933,8
9934,0
9935,9
9936,8
9937,0
9938,1
9939,5
9940,7
9941,4
9942,6
9943,2
9944,0
9945,1
9946,3
9947,3
9948,4
9949,8
9950,2
9951,4
9952,7
9953,7
9954,0
9955,3
9956,8
9957,2
9958,4
9959,8
9960,1
9961,3
9962,2
9963,7
9964,5
9965,1
9966,3
9967,0
9968,2
9969,5
9970,1
9971,3
9972,7
9973,4
9974,0
9975,2
9976,8
9977,2
9978,1
9979,2
9980,8
9981,0
9982,0
9983,4
9984,3
9985,5
9986,3
9987,0
9988,4
9989,4
9990,4
9991,1
9992,0
9993,1
9994,1
9995,1
9996,1
9997,8
9998,1
9999,2
10000,1
10001,0
10002,1
10003,5
10004,1
10005,6
10006,4
10007,2
10008,3
10009,2
10010,0
10011,3
10012,1
10013,0
10014,5
10015,1
10016,7
10017,2
10018,1
10019,4
10020,2
10021,3
10022,6
10023,2
10024,1
10025,1
10026,7
10027,1
10028,4
10029,8
10030,0
10031,2
10032,5
10033,0
10034,0
10035,2
10036,1
10037,1
10038,0
10039,1
10040,0
10041,1
10042,1
10043,1
10044,0
10045,5
10046,4
10047,3
10048,1
10049,1
10050,1
10051,1
10052,1
10053,7
10054,3
10055,3
10056,0
10057,3
10058,1
10059,3
10060,5
10061,4
10062,2
10063,4
10064,3
10065,5
10066,3
10067,4
10068,0
10069,0
10070,5
10071,3
10072,5
10073,4
10074,0
10075,0
10076,1
10077,1
10078,2
10079,4
10080,0
10081,3
10082,4
10083,8
10084,0
10085,2
10086,0
10087,8
10088,3
10089,5
10090,1
10091,3
10092,4
10093,1
10094,1
10095,5
10096,3
10097,8
10098,1
10099,1
10100,3
10101,3
10102,5
10103,1
10104,4
10105,1
10106,4
10107,0
10108,1
10109,2
10110,3
10111,0
10112,1
10113,4
10114,1
10115,3
10116,4
10117,7
10118,1
10119,7
10120,1
10121,0
10122,1
10123,4
10124,1
10125,4
10126,2
10127,1
10128,1
10129,0
10130,9
10131,0
10132,1
10133,3
10134,3
10135,1
10136,2
10137,0
10138,6
10139,1
10140,5
10141,0
10142,0
10143,3
10144,4
10145,3
10146,0
10147,1
10148,0
10149,0
10150,3
10151,5
10152,1
10153,2
10154,4
10155,0
10156,5
10157,4
10158,3
10159,6
10160,0
10161,1
10162,7
10163,0
10164,4
10165,1
10166,0
10167,4
10168,3
10169,4
10170,4
10171,0
10172,1
10173,1
10174,2
10175,7
10176,7
10177,1
10178,1
10179,0
10180,7
10181,4
10182,4
10183,2
10184,4
10185,2
10186,1
10187,3
10188,4
10189,4
10190,0
10191,1
10192,1
10193,7
10194,7
10195,7
10196,9
10197,3
10198,2
10199,3
10200,5
10201,1
10202,5
10203,5
10204,6
10205,1
10206,1
10207,2
10208,2
10209,1
10210,0
10211,1
10212,1
10213,6
10214,1
10215,0
10216,3
10217,1
10218,0
10219,3
10220,1
10221,1
10222,3
10223,5
10224,3
10225,1
10226,1
10227,1
10228,5
10229,4
10230,1
10231,4
10232,1
10233,2
10234,9
10235,0
10236,5
10237,1
10238,1
10239,4
10240,3
10241,5
10242,2
10243,1
10244,1
10245,1
10246,4
10247,7
10248,1
10249,1
10250,3
10251,0
10252,1
10253,1
10254,5
10255,3
10256,1
10257,1
10258,3
10259,1
10260,1
10261,1
10262,1
10263,1
10264,2
10265,8
10266,0
10267,0
10268,3
